     6891     6893
        1        1        1        1        0        0        0        0       10        0     3379      783     1646     1645     1744     6892    11113     6891     6893
    11118    11114
        1        1        1        1        0        0        0        0       10        0     3380       81     1744      566       82     2980     6003     2977     2974
     2991     2985
        1        1        1        1        0        0        0        0       10        0     3381       82      566     1646     1744     2985     6002     2989     2991
     6003    11118
        1        1        1        1        0        0        0        0       10        0     3382       82     1744     1646     1742     2991    11118     2989     2990
    11416    11117
        1        1        1        1        0        0        0        0       10        0     3383       14     1744       82     1742     2200     2991     2189     2199
    11416     2990
        1        1        1        1        0        0        0        0       10        0     3384      566     1645     1646     1744     6001    11113     6002     6003
    11114    11118
        1        1        1        1        0        0        0        0       10        0     3385       14      784     1744     1742     2194     6898     2200     2199
     6897    11416
        1        1        1        1        0        0        0        0       10        0     3386      784     1646     1744     1742     6895    11118     6898     6897
    11117    11416
        1        1        1        1        0        0        0        0       10        0     3387      664      784      783     1744     6415     6890     6414     6416
     6898     6893
        1        1        1        1        0        0        0        0       10        0     3388       14     1744      784      664     2200     6898     2194     2192
     6416     6415
        1        1        1        1        0        0        0        0       10        0     3389      663      783     1744      664     6411     6893     6412     6409
     6414     6416
        1        1        1        1        0        0        0        0       10        0     3390       14      663     1744      664     2191     6412     2200     2192
     6409     6416
        1        1        1        1        0        0        0        0       10        0     3391      478      946      947     1745     5660     7707     5661     5663
     7709     7710
        1        1        1        1        0        0        0        0       10        0     3392      807     1745      947      946     6988     7710     6987     6986
     7709     7707
        1        1        1        1        0        0        0        0       10        0     3393      463      807      946     1745     5535     6986     5536     5539
     6988     7709
        1        1        1        1        0        0        0        0       10        0     3394      462      946     1745      463     5525     7709     5532     5522
     5536     5539
        1        1        1        1        0        0        0        0       10        0     3395      477     1745      946      478     5656     7709     5650     5647
     5663     5660
        1        1        1        1        0        0        0        0       10        0     3396      462     1745     1176      463     5532     8966     5528     5522
     5539     5538
        1        1        1        1        0        0        0        0       10        0     3397      462     1176     1745     1743     5528     8966     5532     5531
     8965    11417
        1        1        1        1        0        0        0        0       10        0     3398      462     1745      946     1733     5532     7709     5525     5529
    11377     7708
        1        1        1        1        0        0        0        0       10        0     3399      477      946     1745     1733     5650     7709     5656     5654
     7708    11377
        1        1        1        1        0        0        0        0       10        0     3400      477     1733     1745     1743     5654    11377     5656     5655
    11376    11417
        1        1        1        1        0        0        0        0       10        0     3401      462     1745     1733     1743     5532    11377     5529     5531
    11417    11376
        1        1        1        1        0        0        0        0       10        0     3402      454      915      916     1746     5457     7571     5458     5460
     7572     7574
        1        1        1        1        0        0        0        0       10        0     3403      454      455      915     1746     5454     5464     5457     5460
     5466     7572
        1        1        1        1        0        0        0        0       10        0     3404      643      916      915     1746     6335     7571     6334     6336
     7574     7572
        1        1        1        1        0        0        0        0       10        0     3405      469      643      915     1746     5582     6334     5583     5586
     6336     7572
        1        1        1        1        0        0        0        0       10        0     3406      469     1219     1296     1746     5584     9181     5585     5586
     9183     9595
        1        1        1        1        0        0        0        0       10        0     3407      469      470     1219     1746     5580     5592     5584     5586
     5594     9183
        1        1        1        1        0        0        0        0       10        0     3408      470     1219     1746     1739     5592     9183     5594     5593
     9182    11403
        1        1        1        1        0        0        0        0       10        0     3409      469      915      470     1746     5583     5590     5580     5586
     7572     5594
        1        1        1        1        0        0        0        0       10        0     3410       47      114     1747      115     2582     3313     2595     2583
     3304     3322
        1        1        1        1        0        0        0        0       10        0     3411       46      114     1747       47     2572     3313     2579     2571
     2582     2595
        1        1        1        1        0        0        0        0       10        0     3412       47      115     1747     1741     2583     3322     2595     2594
     3321    11415
        1        1        1        1        0        0        0        0       10        0     3413       47     1747     1619     1741     2595    11060     2593     2594
    11415    11059
        1        1        1        1        0        0        0        0       10        0     3414       46       47     1747      729     2571     2595     2579     2575
     2587     6655
        1        1        1        1        0        0        0        0       10        0     3415       47     1619     1747      729     2593    11060     2595     2587
     6654     6655
        1        1        1        1        0        0        0        0       10        0     3416      115      619     1747     1741     3318     6240     3322     3321
     6239    11415
        1        1        1        1        0        0        0        0       10        0     3417      619     1619     1747     1741     6237    11060     6240     6239
    11059    11415
        1        1        1        1        0        0        0        0       10        0     3418      114     1747      618     1618     3313     6235     3308     3312
    11056     6233
        1        1        1        1        0        0        0        0       10        0     3419      618     1618     1747     1619     6233    11056     6235     6234
    11055    11060
        1        1        1        1        0        0        0        0       10        0     3420      618     1619     1747      619     6234    11060     6235     6232
     6237     6240
        1        1        1        1        0        0        0        0       10        0     3421      114      618     1747      498     3308     6235     3313     3306
     5751     5752
        1        1        1        1        0        0        0        0       10        0     3422      114      498     1747      115     3306     5752     3313     3304
     3316     3322
        1        1        1        1        0        0        0        0       10        0     3423      729     1618     1619     1747     6653    11055     6654     6655
    11056    11060
        1        1        1        1        0        0        0        0       10        0     3424      499      619      618     1747     5755     6232     5754     5756
     6240     6235
        1        1        1        1        0        0        0        0       10        0     3425      115      619      499     1747     3318     5755     3317     3322
     6240     5756
        1        1        1        1        0        0        0        0       10        0     3426      498      499      618     1747     5749     5754     5751     5752
     5756     6235
        1        1        1        1        0        0        0        0       10        0     3427      115      499      498     1747     3317     5749     3316     3322
     5756     5752
        1        1        1        1        0        0        0        0       10        0     3428     1135     1179     1156     1748     8769     8893     8768     8771
     8984     8894
        1        1        1        1        0        0        0        0       10        0     3429     1240     1748     1261     1284     9351     9468     9348     9349
     9561     9467
        1        1        1        1        0        0        0        0       10        0     3430     1223     1261     1240     1748     9218     9348     9215     9219
     9468     9351
        1        1        1        1        0        0        0        0       10        0     3431     1219     1284     1261     1748     9180     9467     9178     9184
     9561     9468
        1        1        1        1        0        0        0        0       10        0     3432     1219     1284     1748     1739     9180     9561     9184     9182
     9560    11404
        1        1        1        1        0        0        0        0       10        0     3433      465      479     1749     1246     5549     5670     5554     5552
     5668     9390
        1        1        1        1        0        0        0        0       10        0     3434     1252     1749     1743     1745     9426    11418     9424     9425
    11424    11417
        1        1        1        1        0        0        0        0       10        0     3435      478     1749     1252     1745     5664     9426     5662     5663
    11424     9425
        1        1        1        1        0        0        0        0       10        0     3436      464     1749      947     1745     5546     7711     5543     5545
    11424     7710
        1        1        1        1        0        0        0        0       10        0     3437      465      557      466     1749     5550     5557     5548     5554
     5963     5562
        1        1        1        1        0        0        0        0       10        0     3438      465     1749     1277     1246     5554     9540     5553     5552
     9390     9388
        1        1        1        1        0        0        0        0       10        0     3439      478      947      479     1749     5661     5667     5657     5664
     7711     5670
        1        1        1        1        0        0        0        0       10        0     3440      478      947     1749     1745     5661     7711     5664     5663
     7710    11424
        1        1        1        1        0        0        0        0       10        0     3441      466      947      808     1749     5561     6989     5558     5562
     7711     6990
        1        1        1        1        0        0        0        0       10        0     3442      466      947     1749      557     5561     7711     5562     5557
     5962     5963
        1        1        1        1        0        0        0        0       10        0     3443     1131     1750     1138     1203     8743     8789     8739     8742
     9062     8788
        1        1        1        1        0        0        0        0       10        0     3444      451      453     1750     1203     5429     5452     5436     5435
     5451     9062
        1        1        1        1        0        0        0        0       10        0     3445      480      721      916     1750     5672     6619     5675     5676
     6620     7575
        1        1        1        1        0        0        0        0       10        0     3446      451     1750     1131     1203     5436     8743     5433     5435
     9062     8742
        1        1        1        1        0        0        0        0       10        0     3447      451      721      480     1750     5431     5672     5430     5436
     6620     5676
        1        1        1        1        0        0        0        0       10        0     3448     1208     1255     1291     1751     9079     9441     9080     9082
     9442     9581
        1        1        1        1        0        0        0        0       10        0     3449     1231     1291     1255     1751     9279     9441     9276     9281
     9581     9442
        1        1        1        1        0        0        0        0       10        0     3450     1208     1291     1235     1751     9080     9313     9077     9082
     9581     9315
        1        1        1        1        0        0        0        0       10        0     3451     1117     1752     1159     1196     8626     8906     8622     8625
     9041     8904
        1        1        1        1        0        0        0        0       10        0     3452     1159     1196     1752     1204     8904     9041     8906     8905
     9040     9066
        1        1        1        1        0        0        0        0       10        0     3453     1204     1740     1752     1751     9064    11410     9066     9065
    11409    11449
        1        1        1        1        0        0        0        0       10        0     3454     1106     1752     1117     1196     8536     8626     8529     8534
     9041     8625
        1        1        1        1        0        0        0        0       10        0     3455     1178     1738     1752     1740     8977    11396     8979     8978
    11395    11410
        1        1        1        1        0        0        0        0       10        0     3456     1194     1752     1196     1204     9037     9041     9034     9035
     9066     9040
        1        1        1        1        0        0        0        0       10        0     3457     1194     1752     1204     1740     9037     9066     9035     9036
    11410     9064
        1        1        1        1        0        0        0        0       10        0     3458     1178     1196     1194     1752     8976     9034     8975     8979
     9041     9037
        1        1        1        1        0        0        0        0       10        0     3459     1178     1752     1194     1740     8979     9037     8975     8978
    11410     9036
        1        1        1        1        0        0        0        0       10        0     3460       45       46      114     1753     2557     2572     2559     2569
     2580     3314
        1        1        1        1        0        0        0        0       10        0     3461      114     1618     1753     1747     3312    11057     3314     3313
    11056    11432
        1        1        1        1        0        0        0        0       10        0     3462       46      114     1753     1747     2572     3314     2580     2579
     3313    11432
        1        1        1        1        0        0        0        0       10        0     3463       45     1753      114      113     2569     3314     2559     2558
     3302     3296
        1        1        1        1        0        0        0        0       10        0     3464      729     1753     1618     1747     6656    11057     6653     6655
    11432    11056
        1        1        1        1        0        0        0        0       10        0     3465       46     1753      729     1747     2580     6656     2575     2579
    11432     6655
        1        1        1        1        0        0        0        0       10        0     3466      728     1617     1618     1753     6649    11052     6650     6651
    11053    11057
        1        1        1        1        0        0        0        0       10        0     3467       45     1753     1617      728     2569    11053     2568     2563
     6651     6649
        1        1        1        1        0        0        0        0       10        0     3468       45       46     1753      694     2557     2580     2569     2561
     2573     6518
        1        1        1        1        0        0        0        0       10        0     3469       45      694     1753      728     2561     6518     2569     2563
     6517     6651
        1        1        1        1        0        0        0        0       10        0     3470      728     1618      729     1753     6650     6653     6648     6651
    11057     6656
        1        1        1        1        0        0        0        0       10        0     3471      114     1753     1618      617     3314    11057     3312     3307
     6230     6229
        1        1        1        1        0        0        0        0       10        0     3472      113      114      617     1753     3296     3307     3299     3302
     3314     6230
        1        1        1        1        0        0        0        0       10        0     3473       46     1753      694      695     2580     6518     2573     2574
     6522     6515
        1        1        1        1        0        0        0        0       10        0     3474      694      695     1753      728     6515     6522     6518     6517
     6520     6651
        1        1        1        1        0        0        0        0       10        0     3475       46      729     1753      695     2575     6656     2580     2574
     6521     6522
        1        1        1        1        0        0        0        0       10        0     3476      695      729     1753      728     6521     6656     6522     6520
     6648     6651
        1        1        1        1        0        0        0        0       10        0     3477      617     1753     1618     1617     6230    11057     6229     6228
    11053    11052
        1        1        1        1        0        0        0        0       10        0     3478       13     1754       80       81     2186     2972     2175     2176
     2981     2962
        1        1        1        1        0        0        0        0       10        0     3479       12       80       13     1754     2166     2175     2165     2172
     2972     2186
        1        1        1        1        0        0        0        0       10        0     3480       13     1754       81     1744     2186     2981     2176     2185
    11423     2980
        1        1        1        1        0        0        0        0       10        0     3481       13     1645     1754     1744     2184    11115     2186     2185
    11114    11423
        1        1        1        1        0        0        0        0       10        0     3482       13      782     1754     1645     2178     6888     2186     2184
     6887    11115
        1        1        1        1        0        0        0        0       10        0     3483       12       13      782     1754     2165     2178     2169     2172
     2186     6888
        1        1        1        1        0        0        0        0       10        0     3484       81     1754      566     1744     2981     6004     2977     2980
    11423     6003
        1        1        1        1        0        0        0        0       10        0     3485      566     1754     1645     1744     6004    11115     6001     6003
    11423    11114
        1        1        1        1        0        0        0        0       10        0     3486      565     1645     1754     1644     5998    11115     5999     5997
    11110    11111
        1        1        1        1        0        0        0        0       10        0     3487       80      565     1754     1644     2966     5999     2972     2971
     5997    11111
        1        1        1        1        0        0        0        0       10        0     3488      565     1754     1645      566     5999    11115     5998     5996
     6004     6001
        1        1        1        1        0        0        0        0       10        0     3489       80     1754      532       81     2972     5871     2964     2962
     2981     2975
        1        1        1        1        0        0        0        0       10        0     3490      782     1754     1645     1644     6888    11115     6887     6886
    11111    11110
        1        1        1        1        0        0        0        0       10        0     3491      532     1754      565      566     5871     5999     5869     5870
     6004     5996
        1        1        1        1        0        0        0        0       10        0     3492       81      532      566     1754     2975     5870     2977     2981
     5871     6004
        1        1        1        1        0        0        0        0       10        0     3493     1216     1262     1300     1755     9158     9472     9159     9160
     9473     9604
        1        1        1        1        0        0        0        0       10        0     3494     1208     1216     1300     1755     9076     9159     9081     9083
     9160     9604
        1        1        1        1        0        0        0        0       10        0     3495     1234     1300     1262     1755     9304     9472     9301     9306
     9604     9473
        1        1        1        1        0        0        0        0       10        0     3496     1208     1235     1216     1755     9077     9155     9076     9083
     9316     9160
        1        1        1        1        0        0        0        0       10        0     3497     1208     1235     1755     1751     9077     9316     9083     9082
     9315    11450
        1        1        1        1        0        0        0        0       10        0     3498     1216     1246     1262     1755     9156     9387     9158     9160
     9391     9473
        1        1        1        1        0        0        0        0       10        0     3499     1223     1259     1250     1756     9217     9413     9216     9220
     9463     9415
        1        1        1        1        0        0        0        0       10        0     3500     1250     1756     1259     1299     9415     9463     9413     9414
     9601     9462
        1        1        1        1        0        0        0        0       10        0     3501     1120     1756     1145     1152     8653     8837     8649     8650
     8874     8835
        1        1        1        1        0        0        0        0       10        0     3502     1223     1240     1259     1756     9215     9347     9217     9220
     9352     9463
        1        1        1        1        0        0        0        0       10        0     3503     1223     1240     1756     1748     9215     9352     9220     9219
     9351    11433
        1        1        1        1        0        0        0        0       10        0     3504     1209     1240     1756     1259     9087     9352     9095     9089
     9347     9463
        1        1        1        1        0        0        0        0       10        0     3505       11     1757       80       12     2163     2973     2154     2151
     2173     2166
        1        1        1        1        0        0        0        0       10        0     3506       80     1757     1644     1754     2973    11112     2971     2972
    11467    11111
        1        1        1        1        0        0        0        0       10        0     3507       12     1757       80     1754     2173     2973     2166     2172
    11467     2972
        1        1        1        1        0        0        0        0       10        0     3508       11       80     1757       79     2154     2973     2163     2153
     2953     2960
        1        1        1        1        0        0        0        0       10        0     3509      782     1644     1757     1754     6886    11112     6889     6888
    11111    11467
        1        1        1        1        0        0        0        0       10        0     3510       12      782     1757     1754     2169     6889     2173     2172
     6888    11467
        1        1        1        1        0        0        0        0       10        0     3511       11     1757       12      662     2163     2173     2151     2156
     6408     2167
        1        1        1        1        0        0        0        0       10        0     3512      781     1757      782     1644     6884     6889     6881     6883
    11112     6886
        1        1        1        1        0        0        0        0       10        0     3513       11     1757      781     1643     2163     6884     2158     2162
    11108     6882
        1        1        1        1        0        0        0        0       10        0     3514      781     1643     1757     1644     6882    11108     6884     6883
    11107    11112
        1        1        1        1        0        0        0        0       10        0     3515       79      564       80     1757     2956     2965     2953     2960
     5994     2973
        1        1        1        1        0        0        0        0       10        0     3516       80     1757      564     1644     2973     5994     2965     2971
    11112     5993
        1        1        1        1        0        0        0        0       10        0     3517       12     1757      782      662     2173     6889     2169     2167
     6408     6407
        1        1        1        1        0        0        0        0       10        0     3518      662      782      781     1757     6407     6881     6406     6408
     6889     6884
        1        1        1        1        0        0        0        0       10        0     3519      564     1757     1643     1644     5994    11108     5992     5993
    11112    11107
        1        1        1        1        0        0        0        0       10        0     3520      452      466     1758      813     5439     5563     5446     5441
     5559     7014
        1        1        1        1        0        0        0        0       10        0     3521      452     1758      466     1749     5446     5563     5439     5445
    11442     5562
        1        1        1        1        0        0        0        0       10        0     3522     1128     1186     1758     1202     8716     9010     8719     8718
     9009     9060
        1        1        1        1        0        0        0        0       10        0     3523      452     1758     1186     1202     5446     9010     5443     5444
     9060     9009
        1        1        1        1        0        0        0        0       10        0     3524      465      466     1758     1749     5548     5563     5555     5554
     5562    11442
        1        1        1        1        0        0        0        0       10        0     3525      452     1758     1113     1186     5446     8595     5442     5443
     9010     8593
        1        1        1        1        0        0        0        0       10        0     3526      451     1759     1131     1750     5437     8744     5433     5436
    11445     8743
        1        1        1        1        0        0        0        0       10        0     3527      451      480     1759     1750     5430     5677     5437     5436
     5676    11445
        1        1        1        1        0        0        0        0       10        0     3528     1131     1146     1759     1188     8740     8843     8744     8741
     8842     9013
        1        1        1        1        0        0        0        0       10        0     3529     1236     1759     1251     1293     9323     9420     9320     9321
     9584     9419
        1        1        1        1        0        0        0        0       10        0     3530      467      480     1759      816     5566     5677     5570     5568
     5674     7029
        1        1        1        1        0        0        0        0       10        0     3531      480     1759      816      815     5677     7029     5674     5673
     7023     7020
        1        1        1        1        0        0        0        0       10        0     3532     1211     1251     1236     1759     9112     9320     9109     9114
     9420     9323
        1        1        1        1        0        0        0        0       10        0     3533      451     1759      480      815     5437     5677     5430     5432
     7023     5673
        1        1        1        1        0        0        0        0       10        0     3534      353     1759      467     1236     4880     5570     4876     4878
     9323     5569
        1        1        1        1        0        0        0        0       10        0     3535      353     1759     1236     1293     4880     9323     4878     4879
     9584     9321
        1        1        1        1        0        0        0        0       10        0     3536      353      467     1759      816     4876     5570     4880     4877
     5568     7029
        1        1        1        1        0        0        0        0       10        0     3537      353      816     1759     1293     4877     7029     4880     4879
     7028     9584
        1        1        1        1        0        0        0        0       10        0     3538       44     1760      113      112     2555     3303     2547     2546
     3294     3286
        1        1        1        1        0        0        0        0       10        0     3539       44     1760       45      113     2555     2570     2544     2547
     3303     2558
        1        1        1        1        0        0        0        0       10        0     3540      112      113      496     1760     3286     3297     3288     3294
     3303     5744
        1        1        1        1        0        0        0        0       10        0     3541      112      496      616     1760     3288     5743     3290     3294
     5744     6226
        1        1        1        1        0        0        0        0       10        0     3542      112      616     1616     1760     3290     6224     3293     3294
     6226    11050
        1        1        1        1        0        0        0        0       10        0     3543      616     1616     1760     1617     6224    11050     6226     6225
    11049    11054
        1        1        1        1        0        0        0        0       10        0     3544      616     1760      617     1617     6226     6231     6223     6225
    11054     6228
        1        1        1        1        0        0        0        0       10        0     3545      727     1760     1616     1617     6646    11050     6644     6645
    11054    11049
        1        1        1        1        0        0        0        0       10        0     3546       45     1760     1617     1753     2570    11054     2568     2569
    11466    11053
        1        1        1        1        0        0        0        0       10        0     3547       45      113     1760     1753     2558     3303     2570     2569
     3302    11466
        1        1        1        1        0        0        0        0       10        0     3548       44      727       45     1760     2550     2562     2544     2555
     6646     2570
        1        1        1        1        0        0        0        0       10        0     3549       45     1760      727     1617     2570     6646     2562     2568
    11054     6645
        1        1        1        1        0        0        0        0       10        0     3550      496      497      616     1760     5741     5746     5743     5744
     5748     6226
        1        1        1        1        0        0        0        0       10        0     3551      113      497      496     1760     3298     5741     3297     3303
     5748     5744
        1        1        1        1        0        0        0        0       10        0     3552      497     1760      617      616     5748     6231     5747     5746
     6226     6223
        1        1        1        1        0        0        0        0       10        0     3553      113      617      497     1760     3299     5747     3298     3303
     6231     5748
        1        1        1        1        0        0        0        0       10        0     3554      617     1617     1760     1753     6228    11054     6231     6230
    11053    11466
        1        1        1        1        0        0        0        0       10        0     3555      113      617     1760     1753     3299     6231     3303     3302
     6230    11466
        1        1        1        1        0        0        0        0       10        0     3556     1211     1761     1251     1759     9115     9421     9112     9114
    11487     9420
        1        1        1        1        0        0        0        0       10        0     3557     1108     1761     1146     1132     8553     8844     8551     8549
     8751     8749
        1        1        1        1        0        0        0        0       10        0     3558     1211     1251     1761     1237     9112     9421     9115     9110
     9327     9329
        1        1        1        1        0        0        0        0       10        0     3559     1132     1146     1151     1761     8749     8841     8750     8751
     8844     8869
        1        1        1        1        0        0        0        0       10        0     3560     1108     1120     1761     1132     8547     8654     8553     8549
     8647     8751
        1        1        1        1        0        0        0        0       10        0     3561     1108     1131     1146     1761     8548     8740     8551     8553
     8745     8844
        1        1        1        1        0        0        0        0       10        0     3562     1131     1146     1761     1759     8740     8844     8745     8744
     8843    11487
        1        1        1        1        0        0        0        0       10        0     3563     1211     1761     1223     1237     9115     9221     9108     9110
     9329     9214
        1        1        1        1        0        0        0        0       10        0     3564     1120     1145     1761     1132     8649     8838     8654     8647
     8748     8751
        1        1        1        1        0        0        0        0       10        0     3565     1120     1761     1145     1756     8654     8838     8649     8653
    11474     8837
        1        1        1        1        0        0        0        0       10        0     3566     1237     1258     1251     1761     9328     9418     9327     9329
     9458     9421
        1        1        1        1        0        0        0        0       10        0     3567      443     1151     1761     1132     5383     8869     5385     5382
     8750     8751
        1        1        1        1        0        0        0        0       10        0     3568      444     1258     1237     1761     5392     9328     5391     5394
     9458     9329
        1        1        1        1        0        0        0        0       10        0     3569     1142     1198     1177     1762     8817     8970     8816     8819
     9050     8971
        1        1        1        1        0        0        0        0       10        0     3570     1126     1198     1762     1177     8701     9050     8703     8699
     8970     8971
        1        1        1        1        0        0        0        0       10        0     3571     1220     1752     1763     1756     9191    11458     9193     9192
    11457    11475
        1        1        1        1        0        0        0        0       10        0     3572      332     1763     1299     1271     4755     9602     4754     4753
     9513     9512
        1        1        1        1        0        0        0        0       10        0     3573     1220     1299     1763     1271     9190     9602     9193     9188
     9512     9513
        1        1        1        1        0        0        0        0       10        0     3574      951      957     1763      962     7728     7768     7732     7729
     7766     7788
        1        1        1        1        0        0        0        0       10        0     3575      332      951     1763      962     4750     7732     4755     4752
     7729     7788
        1        1        1        1        0        0        0        0       10        0     3576      332      962     1763      952     4752     7788     4755     4751
     7738     7740
        1        1        1        1        0        0        0        0       10        0     3577      332     1763     1271      952     4755     9513     4753     4751
     7740     7739
        1        1        1        1        0        0        0        0       10        0     3578     1220     1763     1279     1271     9193     9546     9189     9188
     9513     9511
        1        1        1        1        0        0        0        0       10        0     3579     1223     1250     1764     1756     9216     9416     9222     9220
     9415    11476
        1        1        1        1        0        0        0        0       10        0     3580     1223     1756     1764     1761     9220    11476     9222     9221
    11474    11494
        1        1        1        1        0        0        0        0       10        0     3581     1145     1764     1756     1761     8839    11476     8837     8838
    11494    11474
        1        1        1        1        0        0        0        0       10        0     3582      330      951      949     1764     4741     7717     4740     4744
     7733     7719
        1        1        1        1        0        0        0        0       10        0     3583      330     1250      951     1764     4743     7730     4741     4744
     9416     7733
        1        1        1        1        0        0        0        0       10        0     3584      949      956     1764      951     7718     7763     7719     7717
     7727     7733
        1        1        1        1        0        0        0        0       10        0     3585     1223     1764     1250     1237     9222     9416     9216     9214
     9330     9326
        1        1        1        1        0        0        0        0       10        0     3586     1223     1764     1237     1761     9222     9330     9214     9221
    11494     9329
        1        1        1        1        0        0        0        0       10        0     3587     1132     1764     1145     1761     8752     8839     8748     8751
    11494     8838
        1        1        1        1        0        0        0        0       10        0     3588      330     1250     1764     1237     4743     9416     4744     4742
     9326     9330
        1        1        1        1        0        0        0        0       10        0     3589      444     1237     1764     1761     5391     9330     5395     5394
     9329    11494
        1        1        1        1        0        0        0        0       10        0     3590      436      949      956     1764     5339     7718     5340     5343
     7719     7763
        1        1        1        1        0        0        0        0       10        0     3591      436      956     1145     1764     5340     7762     5342     5343
     7763     8839
        1        1        1        1        0        0        0        0       10        0     3592      436     1145     1132     1764     5342     8748     5341     5343
     8839     8752
        1        1        1        1        0        0        0        0       10        0     3593      443     1764     1132     1761     5386     8752     5382     5385
    11494     8751
        1        1        1        1        0        0        0        0       10        0     3594      330     1764      949      444     4744     7719     4740     4739
     5395     5390
        1        1        1        1        0        0        0        0       10        0     3595      443      949     1764      444     5381     7719     5386     5380
     5390     5395
        1        1        1        1        0        0        0        0       10        0     3596      443      444     1764     1761     5380     5395     5386     5385
     5394    11494
        1        1        1        1        0        0        0        0       10        0     3597      952      953      959     1765     7735     7744     7737     7741
     7747     7776
        1        1        1        1        0        0        0        0       10        0     3598      333     1279     1225     1765     4761     9233     4759     4762
     9547     9234
        1        1        1        1        0        0        0        0       10        0     3599      333     1765     1225      953     4762     9234     4759     4758
     7747     7746
        1        1        1        1        0        0        0        0       10        0     3600      333     1765      953      952     4762     7747     4758     4757
     7741     7735
        1        1        1        1        0        0        0        0       10        0     3601      333     1279     1765     1271     4761     9547     4762     4760
     9511     9514
        1        1        1        1        0        0        0        0       10        0     3602      333     1271     1765      952     4760     9514     4762     4757
     7739     7741
        1        1        1        1        0        0        0        0       10        0     3603      952     1271     1765     1763     7739     9514     7741     7740
     9513    11508
        1        1        1        1        0        0        0        0       10        0     3604     1271     1279     1765     1763     9511     9547     9514     9513
     9546    11508
        1        1        1        1        0        0        0        0       10        0     3605     1107     1766     1163     1206     8545     8920     8541     8544
     9072     8919
        1        1        1        1        0        0        0        0       10        0     3606     1107     1119     1766     1206     8539     8644     8545     8544
     8643     9072
        1        1        1        1        0        0        0        0       10        0     3607     1126     1163     1766     1206     8698     8920     8704     8702
     8919     9072
        1        1        1        1        0        0        0        0       10        0     3608     1119     1198     1766     1206     8641     9051     8644     8643
     9049     9072
        1        1        1        1        0        0        0        0       10        0     3609      437      957     1161     1767     5346     7767     5348     5349
     7769     8911
        1        1        1        1        0        0        0        0       10        0     3610      437      956      957     1767     5345     7761     5346     5349
     7764     7769
        1        1        1        1        0        0        0        0       10        0     3611      437     1161     1145     1767     5348     8836     5347     5349
     8911     8840
        1        1        1        1        0        0        0        0       10        0     3612      437     1145      956     1767     5347     7762     5345     5349
